
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2412    0.005    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
     1911    0.005    0.000    0.008    0.000 _VF.py:27(__getattr__)
    13793    0.005    0.000    0.005    0.000 {method '__exit__' of '_thread.RLock' objects}
    12263    0.005    0.000    0.005    0.000 _jit_internal.py:103(is_scripting)
     2308    0.005    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
    13254    0.005    0.000    0.007    0.000 conflict.py:15(<genexpr>)
      160    0.005    0.000    0.005    0.000 function.py:329(__init__)
      992    0.005    0.000    0.006    0.000 _contextlib.py:154(__new__)
     1881    0.005    0.000    0.005    0.000 {built-in method torch._C._get_privateuse1_backend_name}
      952    0.005    0.000    0.007    0.000 selectors.py:268(close)
     2846    0.005    0.000    0.006    0.000 connection.py:169(fileno)
2652/2102    0.005    0.000    0.043    0.000 trace_rules.py:2883(load_object)
      943    0.005    0.000    0.075    0.000 __init__.py:116(is_available)
     2867    0.005    0.000    0.005    0.000 {method '__enter__' of '_thread.lock' objects}
     1946    0.005    0.000    0.005    0.000 {built-in method posix.getpid}
    21669    0.005    0.000    0.005    0.000 {built-in method _stat.S_ISLNK}
     5218    0.005    0.000    0.023    0.000 <frozen abc>:117(__instancecheck__)
     9250    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      260    0.005    0.000    0.005    0.000 {built-in method torch.parse_schema}
     3793    0.005    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     2992    0.004    0.000    0.004    0.000 {method 'popleft' of 'collections.deque' objects}
     4745    0.004    0.000    0.004    0.000 {built-in method time.monotonic}
     1924    0.004    0.000    0.004    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     4533    0.004    0.000    0.004    0.000 functools.py:65(wraps)
     6886    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1896    0.004    0.000    0.004    0.000 {method 'frombytes' of 'array.array' objects}
     2308    0.004    0.000    0.004    0.000 {built-in method _imp._fix_co_filename}
     2826    0.004    0.000    0.004    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        1    0.004    0.004    0.004    0.004 {built-in method torch._C._c10d_init}
      170    0.004    0.000    0.009    0.000 facts.py:599(deduce_all_facts)
     1896    0.004    0.000    0.012    0.000 socket.py:497(_real_close)
     2460    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:445(cb)
       89    0.004    0.000    0.035    0.000 conflict.py:56(ordering)
      952    0.004    0.000    0.008    0.000 selectors.py:21(_fileobj_to_fd)
     4005    0.004    0.000    0.016    0.000 <frozen posixpath>:408(abspath)
     7588    0.004    0.000    0.004    0.000 connection.py:139(_check_readable)
2314/2311    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     2311    0.004    0.000    0.008    0.000 typing.py:1205(__getattr__)
     3768    0.004    0.000    0.004    0.000 {method 'values' of 'collections.OrderedDict' objects}
      955    0.004    0.000    0.010    0.000 grad_mode.py:80(__enter__)
     6323    0.004    0.000    0.014    0.000 typing.py:166(_type_convert)
     1904    0.004    0.000    0.035    0.000 connection.py:376(_close)
 1657/412    0.004    0.000    0.006    0.000 _parser.py:178(getwidth)
      952    0.004    0.000    0.005    0.000 selectors.py:209(__init__)
    18501    0.004    0.000    0.005    0.000 {built-in method builtins.issubclass}
     9395    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
      948    0.004    0.000    0.070    0.000 functional.py:2220(log_softmax)
     3805    0.004    0.000    0.004    0.000 {method 'append' of 'collections.deque' objects}
      618    0.004    0.000    0.010    0.000 inspect.py:2124(_signature_bound_method)
     9913    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     9913    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        4    0.004    0.001    0.020    0.005 _config_module.py:81(get_assignments_with_compile_ignored_comments)
     4490    0.004    0.000    0.006    0.000 typing.py:2344(get_origin)
      948    0.004    0.000    0.190    0.000 dataloader.py:1230(_try_get_data)
     2856    0.004    0.000    0.004    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      334    0.004    0.000    0.022    0.000 inspect.py:3297(__str__)
     9321    0.004    0.000    0.006    0.000 _ops.py:723(__hash__)
     1896    0.004    0.000    0.046    0.000 connection.py:262(__exit__)
     2460    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:232(__init__)
      708    0.004    0.000    0.041    0.000 typing.py:1476(__getitem__)
      943    0.004    0.000    0.026    0.000 __init__.py:112(_nvml_based_avail)
    13810    0.004    0.000    0.004    0.000 {built-in method _thread.get_ident}
     2638    0.004    0.000    0.004    0.000 inspect.py:1797(_check_instance)
     2506    0.004    0.000    0.007    0.000 inspect.py:911(getfile)
     2247    0.004    0.000    0.009    0.000 dataclasses.py:864(_set_new_attribute)
     2059    0.004    0.000    0.050    0.000 inspect.py:976(getabsfile)
     1896    0.004    0.000    0.004    0.000 {built-in method _socket.CMSG_SPACE}
      938    0.004    0.000    0.086    0.000 optimizer.py:501(_group_tensors_by_device_and_dtype)
     3479    0.004    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1896    0.003    0.000    0.003    0.000 connection.py:84(_validate_family)
       61    0.003    0.000    0.019    0.000 typing.py:2814(__new__)
     6713    0.003    0.000    0.004    0.000 inspect.py:3076(<genexpr>)
     9676    0.003    0.000    0.006    0.000 inspect.py:961(<genexpr>)
     1928    0.003    0.000    0.004    0.000 enum.py:844(__setattr__)
     1896    0.003    0.000    0.003    0.000 {built-in method _hashlib.compare_digest}
     1896    0.003    0.000    0.003    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
    10393    0.003    0.000    0.006    0.000 typing.py:1279(__eq__)
     6318    0.003    0.000    0.003    0.000 {method 'clear' of 'dict' objects}
     8395    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
        2    0.003    0.002    0.102    0.051 mnist.py:553(read_image_file)
4363/3696    0.003    0.000    0.006    0.000 typing.py:1285(__hash__)
     1272    0.003    0.000    0.006    0.000 <frozen os>:791(encode)
     4284    0.003    0.000    0.003    0.000 {built-in method posix._path_normpath}
     2312    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:48(_new_module)
  528/169    0.003    0.000    0.084    0.000 _parser.py:452(_parse_sub)
     3792    0.003    0.000    0.003    0.000 hmac.py:139(_current)
     2472    0.003    0.000    0.185    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
     4776    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
     1939    0.003    0.000    0.189    0.000 <frozen posixpath>:423(realpath)
     1893    0.003    0.000    0.005    0.000 queue.py:209(_qsize)
     3330    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
     4721    0.003    0.000    0.047    0.000 <frozen importlib._bootstrap>:632(cached)
      938    0.003    0.000    0.003    0.000 {built-in method torch._C._are_functorch_transforms_active}
     2468    0.003    0.000    0.003    0.000 enum.py:779(__delattr__)
     9193    0.003    0.000    0.005    0.000 inspect.py:298(ismodule)
      778    0.003    0.000    0.094    0.000 _pytree.py:967(tree_map_)
       20    0.003    0.000    0.007    0.000 enum.py:1702(convert_class)
     1880    0.003    0.000    0.003    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
      123    0.003    0.000    0.022    0.000 _utils.py:95(kwonly_to_pos_or_kw)
     1064    0.003    0.000    0.043    0.000 typing.py:1485(copy_with)
     7341    0.003    0.000    0.005    0.000 inspect.py:958(<genexpr>)
     6915    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
        3    0.003    0.001    0.003    0.001 {built-in method torch.cuda._get_device_properties}
     1733    0.003    0.000    0.006    0.000 {built-in method fromkeys}
     6912    0.003    0.000    0.003    0.000 {built-in method _weakref._remove_dead_weakref}
      941    0.003    0.000    0.003    0.000 __init__.py:1776(getEffectiveLevel)
     1027    0.003    0.000    0.169    0.000 _ops.py:1009(__init__)
     5214    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
     2309    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
2652/2102    0.003    0.000    0.016    0.000 trace_rules.py:2873(_load_obj_from_str)
        1    0.003    0.003    0.007    0.007 _distributor_init.py:1(<module>)
      950    0.003    0.000    0.560    0.001 threading.py:1155(_wait_for_tstate_lock)
   889/19    0.003    0.000    0.133    0.007 {built-in method builtins.__import__}
     6715    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
     4060    0.003    0.000    0.021    0.000 typing.py:730(<genexpr>)
      385    0.003    0.000    0.003    0.000 {built-in method _abc._abc_init}
     1798    0.003    0.000    0.157    0.000 inspect.py:3081(from_callable)
      952    0.003    0.000    0.010    0.000 selectors.py:202(__exit__)
     6417    0.003    0.000    0.003    0.000 enum.py:1123(__new__)
      113    0.003    0.000    0.005    0.000 <frozen abc>:110(register)
     1014    0.003    0.000    0.023    0.000 <frozen os>:808(getenv)
      238    0.003    0.000    0.272    0.001 inspect.py:1070(findsource)
     6032    0.003    0.000    0.026    0.000 conflict.py:19(ambiguous)
1587/1509    0.003    0.000    0.005    0.000 typing.py:1600(__hash__)
      498    0.003    0.000    0.071    0.000 dataclasses.py:627(_repr_fn)
2480/2476    0.003    0.000    0.006    0.000 __init__.py:103(find_spec)
     8661    0.003    0.000    0.003    0.000 inspect.py:1196(tokeneater)
     6949    0.003    0.000    0.003    0.000 {built-in method from_bytes}
     1239    0.003    0.000    0.013    0.000 inspect.py:1463(formatannotation)
     2319    0.003    0.000    0.003    0.000 dataclasses.py:857(_set_qualname)
      269    0.003    0.000    0.035    0.000 library.py:75(__init__)
     2477    0.003    0.000    0.003    0.000 {built-in method _imp.is_builtin}
     2506    0.003    0.000    0.011    0.000 package_importer.py:726(_patched_getfile)
      938    0.003    0.000    0.006    0.000 _foreach_utils.py:12(_get_fused_kernels_supported_devices)
      778    0.003    0.000    0.006    0.000 __init__.py:68(_convert_out_params)
     1690    0.003    0.000    0.003    0.000 dataclasses.py:404(field)
      385    0.003    0.000    0.018    0.000 <frozen abc>:105(__new__)
      124    0.003    0.000    0.269    0.002 inspect.py:1688(getframeinfo)
     6223    0.003    0.000    0.004    0.000 inspect.py:302(isclass)
     1901    0.003    0.000    0.004    0.000 threading.py:308(_release_save)
      638    0.003    0.000    0.057    0.000 typing.py:747(Optional)
     3426    0.003    0.000    0.155    0.000 _ops.py:1017(<genexpr>)
     6886    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:158(__init__)
     4409    0.003    0.000    0.009    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
      952    0.003    0.000    0.003    0.000 {method 'register' of 'select.poll' objects}
     1798    0.002    0.000    0.160    0.000 inspect.py:3343(signature)
     3810    0.002    0.000    0.002    0.000 threading.py:601(is_set)
     2381    0.002    0.000    0.004    0.000 enum.py:79(_is_private)
      499    0.002    0.000    0.004    0.000 dataclasses.py:428(_fields_in_init_order)
     2473    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      955    0.002    0.000    0.007    0.000 grad_mode.py:84(__exit__)
     3842    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
     6817    0.002    0.000    0.002    0.000 typing.py:2187(cast)
      938    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
     2645    0.002    0.000    0.025    0.000 utils.py:686(unwrap_with_attr_name_if_wrapper)
      122    0.002    0.000    0.403    0.003 custom_ops.py:170(__init__)
      498    0.002    0.000    0.009    0.000 dataclasses.py:250(_recursive_repr)
     2473    0.002    0.000    0.002    0.000 {built-in method _imp.find_frozen}
       67    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
     7297    0.002    0.000    0.018    0.000 tokenize.py:454(tokenize)
     1225    0.002    0.000    0.051    0.000 _ops.py:1247(_get_packet)
     9626    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
      952    0.002    0.000    0.002    0.000 selectors.py:275(_key_from_fd)
  2676/13    0.002    0.000    0.028    0.002 __init__.py:73(import_module)
      270    0.002    0.000    0.021    0.000 _decorators.py:363(decorator)
     7817    0.002    0.000    0.002    0.000 typing.py:1630(<genexpr>)
     2514    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap>:420(__exit__)
     6822    0.002    0.000    0.002    0.000 {method '__contains__' of 'frozenset' objects}
      952    0.002    0.000    0.098    0.000 dataloader.py:690(_next_index)
      269    0.002    0.000    0.002    0.000 {built-in method torch._C._dispatch_library}
      950    0.002    0.000    0.004    0.000 __init__.py:107(_is_compiled)
      356    0.002    0.000    0.025    0.000 typing.py:1575(__getitem__)
      948    0.002    0.000    0.003    0.000 queue.py:217(_get)
     1896    0.002    0.000    0.002    0.000 process.py:213(authkey)
1911/1273    0.002    0.000    0.116    0.000 typing.py:515(__getitem__)
     1901    0.002    0.000    0.002    0.000 {method 'remove' of 'collections.deque' objects}
     1113    0.002    0.000    0.003    0.000 dataclasses.py:437(_tuple_str)
      375    0.002    0.000    0.004    0.000 pathlib.py:387(_parse_path)
      905    0.002    0.000    0.015    0.000 inspect.py:2830(__str__)
      479    0.002    0.000    0.003    0.000 enum.py:1002(_find_data_type_)
      938    0.002    0.000    0.038    0.000 _foreach_utils.py:32(_group_tensors_by_device_and_dtype)
      948    0.002    0.000    0.003    0.000 queue.py:213(_put)
      631    0.002    0.000    0.004    0.000 typing.py:1640(__hash__)
     1760    0.002    0.000    0.003    0.000 dataclasses.py:489(_field_init)
  2677/13    0.002    0.000    0.028    0.002 <frozen importlib._bootstrap>:1375(_gcd_import)
     5782    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
