
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7/resnet folder
Total training time: 20.449042320251465, Average test time: 2.7927005290985107
         3998655 function calls (3901854 primitive calls) in 27.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1000    0.005    0.000    0.006    0.000 _contextlib.py:154(__new__)
      948    0.005    0.000    0.232    0.000 dataloader.py:1230(_try_get_data)
    19259    0.005    0.000    0.005    0.000 {built-in method _imp.acquire_lock}
    10656    0.005    0.000    0.005    0.000 typing.py:1273(<genexpr>)
     3333    0.005    0.000    0.018    0.000 inspect.py:1845(getattr_static)
      739    0.005    0.000    0.038    0.000 textwrap.py:419(dedent)
     1896    0.004    0.000    0.004    0.000 {method 'frombytes' of 'array.array' objects}
3716/3715    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     2790    0.004    0.000    0.030    0.000 typing.py:1174(__init__)
        1    0.004    0.004    0.005    0.005 {built-in method torch._C._c10d_init}
      952    0.004    0.000    0.005    0.000 selectors.py:209(__init__)
     1896    0.004    0.000    0.012    0.000 socket.py:497(_real_close)
      160    0.004    0.000    0.005    0.000 function.py:329(__init__)
    13793    0.004    0.000    0.004    0.000 {method '__exit__' of '_thread.RLock' objects}
    25948    0.004    0.000    0.004    0.000 _parser.py:240(__next)
     6336    0.004    0.000    0.004    0.000 {method 'clear' of 'dict' objects}
      943    0.004    0.000    0.100    0.000 __init__.py:116(is_available)
      952    0.004    0.000    0.008    0.000 selectors.py:21(_fileobj_to_fd)
    19259    0.004    0.000    0.004    0.000 {built-in method _imp.release_lock}
     2412    0.004    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
      260    0.004    0.000    0.004    0.000 {built-in method torch.parse_schema}
     1904    0.004    0.000    0.036    0.000 connection.py:376(_close)
     7588    0.004    0.000    0.004    0.000 connection.py:139(_check_readable)
     2596    0.004    0.000    0.105    0.000 __init__.py:280(_compile)
      170    0.004    0.000    0.008    0.000 facts.py:599(deduce_all_facts)
     2308    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
      948    0.004    0.000    0.124    0.000 dropout.py:69(forward)
     2856    0.004    0.000    0.004    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      948    0.004    0.000    0.067    0.000 functional.py:2220(log_softmax)
     1265    0.004    0.000    0.011    0.000 typing.py:345(_remove_dups_flatten)
      943    0.004    0.000    0.028    0.000 __init__.py:112(_nvml_based_avail)
     3804    0.004    0.000    0.004    0.000 {method 'append' of 'collections.deque' objects}
     2826    0.004    0.000    0.004    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     3333    0.004    0.000    0.009    0.000 inspect.py:1806(_check_class)
     3773    0.004    0.000    0.004    0.000 {method 'values' of 'collections.OrderedDict' objects}
    21669    0.004    0.000    0.004    0.000 {built-in method _stat.S_ISLNK}
     6886    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:173(__exit__)
     3793    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
    18696    0.004    0.000    0.005    0.000 {built-in method builtins.issubclass}
      963    0.004    0.000    0.010    0.000 grad_mode.py:80(__enter__)
     1896    0.004    0.000    0.004    0.000 connection.py:84(_validate_family)
     9250    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1896    0.004    0.000    0.047    0.000 connection.py:262(__exit__)
     1892    0.004    0.000    0.006    0.000 queue.py:209(_qsize)
     4533    0.004    0.000    0.004    0.000 functools.py:65(wraps)
     2308    0.004    0.000    0.004    0.000 {built-in method _imp._fix_co_filename}
        4    0.004    0.001    0.021    0.005 _config_module.py:81(get_assignments_with_compile_ignored_comments)
        1    0.004    0.004    0.004    0.004 expressiondomain.py:15(ExpressionDomain)
     2460    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:445(cb)
2314/2311    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
     4005    0.004    0.000    0.014    0.000 <frozen posixpath>:408(abspath)
     9395    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
     1896    0.004    0.000    0.004    0.000 {built-in method _socket.CMSG_SPACE}
     4490    0.003    0.000    0.006    0.000 typing.py:2344(get_origin)
      938    0.003    0.000    0.098    0.000 optimizer.py:501(_group_tensors_by_device_and_dtype)
     9913    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     9913    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:1222(__enter__)
    13810    0.003    0.000    0.003    0.000 {built-in method _thread.get_ident}
     2311    0.003    0.000    0.006    0.000 typing.py:1205(__getattr__)
     9321    0.003    0.000    0.005    0.000 _ops.py:723(__hash__)
     1896    0.003    0.000    0.003    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
     3792    0.003    0.000    0.003    0.000 hmac.py:139(_current)
     6323    0.003    0.000    0.011    0.000 typing.py:166(_type_convert)
     1896    0.003    0.000    0.003    0.000 {built-in method _hashlib.compare_digest}
    10616    0.003    0.000    0.005    0.000 _parser.py:176(append)
     1272    0.003    0.000    0.006    0.000 <frozen os>:791(encode)
     2460    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:232(__init__)
      618    0.003    0.000    0.008    0.000 inspect.py:2124(_signature_bound_method)
      952    0.003    0.000    0.011    0.000 selectors.py:202(__exit__)
      778    0.003    0.000    0.100    0.000 _pytree.py:967(tree_map_)
     1136    0.003    0.000    0.012    0.000 linecache.py:36(getlines)
     2506    0.003    0.000    0.006    0.000 inspect.py:911(getfile)
      708    0.003    0.000    0.036    0.000 typing.py:1476(__getitem__)
      963    0.003    0.000    0.005    0.000 _VF.py:27(__getattr__)
 1657/412    0.003    0.000    0.004    0.000 _parser.py:178(getwidth)
     1014    0.003    0.000    0.024    0.000 <frozen os>:808(getenv)
      334    0.003    0.000    0.018    0.000 inspect.py:3297(__str__)
     2059    0.003    0.000    0.043    0.000 inspect.py:976(getabsfile)
     8405    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
      938    0.003    0.000    0.003    0.000 {built-in method torch._C._are_functorch_transforms_active}
     1880    0.003    0.000    0.003    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
     6713    0.003    0.000    0.004    0.000 inspect.py:3076(<genexpr>)
2652/2102    0.003    0.000    0.028    0.000 trace_rules.py:2883(load_object)
      941    0.003    0.000    0.003    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.003    0.003    0.008    0.008 _distributor_init.py:1(<module>)
     3479    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     2247    0.003    0.000    0.008    0.000 dataclasses.py:864(_set_new_attribute)
     9676    0.003    0.000    0.005    0.000 inspect.py:961(<genexpr>)
       20    0.003    0.000    0.007    0.000 enum.py:1702(convert_class)
     9193    0.003    0.000    0.005    0.000 inspect.py:298(ismodule)
     2312    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:48(_new_module)
        3    0.003    0.001    0.003    0.001 {built-in method torch.cuda._get_device_properties}
      950    0.003    0.000    0.626    0.001 threading.py:1155(_wait_for_tstate_lock)
     1027    0.003    0.000    0.104    0.000 _ops.py:1009(__init__)
     1928    0.003    0.000    0.003    0.000 enum.py:844(__setattr__)
     6032    0.003    0.000    0.029    0.000 conflict.py:19(ambiguous)
    10393    0.003    0.000    0.005    0.000 typing.py:1279(__eq__)
       61    0.003    0.000    0.015    0.000 typing.py:2814(__new__)
4363/3696    0.003    0.000    0.005    0.000 typing.py:1285(__hash__)
      938    0.003    0.000    0.003    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
     4284    0.003    0.000    0.003    0.000 {built-in method posix._path_normpath}
     4721    0.003    0.000    0.041    0.000 <frozen importlib._bootstrap>:632(cached)
      778    0.003    0.000    0.006    0.000 __init__.py:68(_convert_out_params)
  528/169    0.003    0.000    0.062    0.000 _parser.py:452(_parse_sub)
     2472    0.003    0.000    0.158    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
     6915    0.003    0.000    0.003    0.000 {method 'remove' of 'list' objects}
     6538    0.003    0.000    0.003    0.000 dataclasses.py:461(<genexpr>)
      948    0.003    0.000    0.004    0.000 queue.py:217(_get)
     6912    0.003    0.000    0.003    0.000 {built-in method _weakref._remove_dead_weakref}
     3330    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      952    0.003    0.000    0.003    0.000 selectors.py:275(_key_from_fd)
      938    0.003    0.000    0.007    0.000 _foreach_utils.py:12(_get_fused_kernels_supported_devices)
     1939    0.003    0.000    0.160    0.000 <frozen posixpath>:423(realpath)
     1900    0.003    0.000    0.004    0.000 threading.py:308(_release_save)
     7341    0.003    0.000    0.004    0.000 inspect.py:958(<genexpr>)
      238    0.003    0.000    0.232    0.001 inspect.py:1070(findsource)
     2309    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
      269    0.003    0.000    0.035    0.000 library.py:75(__init__)
     1064    0.003    0.000    0.036    0.000 typing.py:1485(copy_with)
     4722    0.002    0.000    0.002    0.000 __init__.py:128(annotate)
     3810    0.002    0.000    0.002    0.000 threading.py:601(is_set)
     5213    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     1896    0.002    0.000    0.002    0.000 process.py:213(authkey)
      952    0.002    0.000    0.100    0.000 dataloader.py:690(_next_index)
   889/19    0.002    0.000    0.134    0.007 {built-in method builtins.__import__}
      124    0.002    0.000    0.232    0.002 inspect.py:1688(getframeinfo)
     1733    0.002    0.000    0.005    0.000 {built-in method fromkeys}
     3426    0.002    0.000    0.091    0.000 _ops.py:1017(<genexpr>)
       67    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
      948    0.002    0.000    0.004    0.000 queue.py:213(_put)
1587/1509    0.002    0.000    0.005    0.000 typing.py:1600(__hash__)
     1798    0.002    0.000    0.130    0.000 inspect.py:3081(from_callable)
     6949    0.002    0.000    0.003    0.000 {built-in method from_bytes}
     6715    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     2468    0.002    0.000    0.002    0.000 enum.py:779(__delattr__)
2480/2476    0.002    0.000    0.005    0.000 __init__.py:103(find_spec)
     4060    0.002    0.000    0.018    0.000 typing.py:730(<genexpr>)
      952    0.002    0.000    0.002    0.000 {method 'register' of 'select.poll' objects}
     6817    0.002    0.000    0.002    0.000 typing.py:2187(cast)
     2638    0.002    0.000    0.003    0.000 inspect.py:1797(_check_instance)
     6417    0.002    0.000    0.002    0.000 enum.py:1123(__new__)
      498    0.002    0.000    0.061    0.000 dataclasses.py:627(_repr_fn)
      113    0.002    0.000    0.004    0.000 <frozen abc>:110(register)
     6886    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:158(__init__)
     1225    0.002    0.000    0.053    0.000 _ops.py:1247(_get_packet)
      385    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
      950    0.002    0.000    0.004    0.000 __init__.py:107(_is_compiled)
     2319    0.002    0.000    0.003    0.000 dataclasses.py:857(_set_qualname)
     1690    0.002    0.000    0.003    0.000 dataclasses.py:404(field)
     4409    0.002    0.000    0.008    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
      963    0.002    0.000    0.006    0.000 grad_mode.py:84(__exit__)
     6223    0.002    0.000    0.003    0.000 inspect.py:302(isclass)
     2477    0.002    0.000    0.002    0.000 {built-in method _imp.is_builtin}
     1798    0.002    0.000    0.132    0.000 inspect.py:3343(signature)
     1239    0.002    0.000    0.010    0.000 inspect.py:1463(formatannotation)
      122    0.002    0.000    0.386    0.003 custom_ops.py:170(__init__)
     2506    0.002    0.000    0.010    0.000 package_importer.py:726(_patched_getfile)
     7297    0.002    0.000    0.017    0.000 tokenize.py:454(tokenize)
     2473    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       89    0.002    0.000    0.005    0.000 utils.py:25(_toposort)
     3842    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
        2    0.002    0.001    0.053    0.027 mnist.py:553(read_image_file)
     7817    0.002    0.000    0.002    0.000 typing.py:1630(<genexpr>)
      938    0.002    0.000    0.002    0.000 __init__.py:232(_tensor_or_tensors_to_tuple)
      499    0.002    0.000    0.003    0.000 dataclasses.py:428(_fields_in_init_order)
     9626    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     1900    0.002    0.000    0.002    0.000 {method 'remove' of 'collections.deque' objects}
      638    0.002    0.000    0.047    0.000 typing.py:747(Optional)
     2473    0.002    0.000    0.002    0.000 {built-in method _imp.find_frozen}
      498    0.002    0.000    0.007    0.000 dataclasses.py:250(_recursive_repr)
      938    0.002    0.000    0.050    0.000 _foreach_utils.py:32(_group_tensors_by_device_and_dtype)
      631    0.002    0.000    0.004    0.000 typing.py:1640(__hash__)
     33/1    0.002    0.000    0.006    0.006 __init__.py:946(_import_extension_to_sys_modules)
     5783    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
      952    0.002    0.000    0.010    0.000 selectors.py:215(_fileobj_lookup)
     1027    0.002    0.000    0.008    0.000 _ops.py:1040(_schemas)
     2381    0.002    0.000    0.003    0.000 enum.py:79(_is_private)
2652/2102    0.002    0.000    0.011    0.000 trace_rules.py:2873(_load_obj_from_str)
     2514    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap>:420(__exit__)
      952    0.002    0.000    0.002    0.000 {built-in method math.ceil}
     6822    0.002    0.000    0.002    0.000 {method '__contains__' of 'frozenset' objects}
       63    0.002    0.000    0.003    0.000 __init__.py:1465(_clear_cache)
      385    0.002    0.000    0.015    0.000 <frozen abc>:105(__new__)
     1760    0.002    0.000    0.003    0.000 dataclasses.py:489(_field_init)
2083/1144    0.002    0.000    0.012    0.000 <frozen abc>:121(__subclasscheck__)
      952    0.002    0.000    0.002    0.000 {built-in method select.poll}
      263    0.002    0.000    0.023    0.000 function.py:122(arity)
      274    0.002    0.000    0.033    0.000 traceback.py:221(extract_stack)
